x,y,z
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.05,0.04,1.00
0.02,0.04,1.00
0.03,0.04,1.00
0.03,0.04,1.00
0.04,0.03,1.00
0.05,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.02,0.04,1.02
0.00,0.00,1.02
0.09,0.46,1.00
0.01,0.25,0.91
0.05,0.61,0.80
0.02,0.63,0.74
-0.03,0.67,0.71
-0.02,0.78,0.61
0.01,0.64,0.68
0.02,0.45,0.96
0.03,0.29,0.97
0.02,0.12,0.99
0.00,0.12,1.07
0.03,0.07,1.02
0.09,-0.03,1.02
0.05,0.00,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.05,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.04,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.02,0.04,1.02
0.00,0.12,0.96
0.03,0.61,1.09
0.04,0.53,0.65
-0.10,0.71,0.66
0.09,0.90,0.59
0.02,0.86,0.42
0.02,0.92,0.48
0.04,0.90,0.57
0.03,0.77,0.61
0.03,0.71,0.94
-0.03,0.26,1.00
-0.02,0.22,1.02
-0.05,0.03,1.04
-0.03,0.05,1.01
0.02,0.04,1.00
0.03,0.05,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.05,0.02,1.00
0.04,0.04,1.00
0.03,0.02,1.00
0.05,0.08,1.02
-0.04,0.10,0.91
0.12,0.50,1.23
-0.04,0.31,0.75
0.06,0.65,0.62
0.07,0.76,0.49
0.05,1.02,0.50
0.01,0.88,0.44
0.02,0.75,0.51
0.02,0.39,0.91
0.04,0.39,1.05
-0.01,0.14,0.99
-0.01,0.10,0.97
-0.03,0.10,0.99
-0.00,0.11,0.98
0.10,-0.00,1.15
0.05,-0.01,1.00
0.04,0.04,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.02,0.03,1.00
0.02,0.06,1.02
0.00,0.20,0.99
0.05,0.71,1.02
-0.00,0.34,0.74
0.02,0.79,0.93
-0.01,0.82,0.57
0.02,0.96,0.48
0.00,0.89,0.47
0.01,0.89,0.52
0.00,0.90,0.53
0.01,0.88,0.56
0.02,0.64,0.81
0.02,0.59,0.82
0.03,0.41,1.00
-0.01,0.23,1.00
0.02,0.23,1.01
0.00,0.02,1.04
0.01,0.09,1.00
0.01,0.11,0.95
0.04,0.00,1.00
0.00,0.03,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.04,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.02,0.06,1.00
0.00,0.02,1.00
0.05,0.17,1.01
-0.09,0.15,0.98
0.04,0.75,0.77
0.01,1.01,0.71
0.00,0.91,0.62
0.03,0.91,0.41
0.06,0.99,0.46
0.04,0.95,0.45
0.03,0.90,0.49
0.02,0.96,0.54
0.02,0.74,0.71
0.01,0.52,0.79
0.01,0.40,0.97
0.01,0.23,0.94
0.02,0.13,0.99
0.00,0.05,1.07
0.02,0.05,1.01
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.01,0.98
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.04
0.05,0.28,1.11
-0.01,0.45,0.97
0.04,0.61,0.55
0.05,0.75,0.50
0.05,0.96,0.53
0.04,0.89,0.57
0.01,0.91,0.45
0.00,0.96,0.44
0.00,0.97,0.50
-0.00,0.79,0.54
0.00,0.64,0.82
0.01,0.41,0.97
-0.02,0.31,0.90
0.00,0.21,1.00
-0.05,-0.05,1.01
0.02,0.02,1.01
0.05,0.00,1.00
0.07,0.07,1.04
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.05,1.01
0.02,0.01,1.02
0.03,0.16,1.02
0.00,0.57,0.92
0.02,0.54,0.96
-0.03,0.87,0.37
-0.00,0.91,0.23
-0.08,1.24,0.09
-0.03,0.97,0.12
-0.11,1.12,0.67
-0.09,0.44,0.85
-0.07,0.20,1.05
0.00,0.10,1.10
0.07,0.06,0.99
0.00,0.04,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.05,0.06,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.11,1.02
0.00,0.26,0.95
0.04,0.65,0.84
-0.01,0.90,0.43
0.04,1.19,0.09
-0.07,1.43,-0.10
-0.07,1.14,0.00
-0.05,0.99,0.29
-0.00,0.66,0.49
0.00,0.19,1.03
0.00,0.19,1.02
0.01,0.15,1.11
0.02,0.02,1.02
0.05,0.04,1.00
0.04,0.02,1.00
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.00,0.02,1.02
0.09,-0.01,1.12
-0.12,0.43,0.93
0.05,0.34,0.62
0.02,0.90,0.36
0.01,1.11,0.11
-0.01,1.14,0.00
-0.02,1.04,0.07
0.09,0.93,0.34
0.00,0.59,0.70
-0.04,0.32,1.04
0.02,-0.04,1.04
-0.02,0.11,1.12
0.00,0.07,0.97
0.00,0.01,1.00
0.03,0.05,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.02,0.02,1.01
0.04,0.02,1.05
0.05,0.41,1.05
0.03,0.48,0.96
0.05,0.60,0.84
-0.01,0.97,0.32
-0.02,1.06,0.24
-0.04,0.98,-0.04
-0.05,1.01,0.07
-0.05,1.09,0.05
0.05,0.91,0.62
0.06,0.55,0.82
0.00,0.11,1.05
0.05,0.06,1.03
0.04,0.05,0.96
0.04,0.11,1.05
0.04,-0.02,1.14
0.04,0.04,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.01
-0.01,0.11,1.02
0.03,0.43,0.71
-0.05,0.80,0.93
0.01,0.93,0.27
-0.06,1.54,0.12
-0.12,1.29,-0.02
-0.12,0.86,0.20
0.00,1.06,0.25
-0.15,0.54,0.80
-0.05,0.30,0.95
-0.01,0.11,1.10
-0.04,0.03,1.11
0.07,0.03,1.00
0.04,0.05,0.98
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.03,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.05,0.03,1.00
0.05,0.04,1.05
0.03,0.23,1.02
-0.01,0.68,0.74
-0.03,0.82,0.55
-0.05,1.09,0.38
-0.08,0.75,0.12
-0.08,1.05,0.12
-0.08,1.05,0.03
0.07,0.75,0.52
-0.01,0.56,0.92
-0.00,0.21,1.06
0.03,0.02,1.00
0.08,-0.03,1.06
0.02,0.01,0.98
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.02,0.03,1.00
-0.06,0.19,0.87
-0.01,0.63,0.85
-0.05,0.83,0.56
0.07,0.97,0.32
-0.05,0.95,0.05
-0.05,1.11,-0.01
-0.07,1.00,0.07
-0.05,0.97,0.40
-0.04,0.59,0.78
-0.04,0.39,0.95
0.01,0.11,0.91
-0.15,0.24,0.95
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,-0.01,1.00
0.04,0.10,1.04
0.05,0.43,1.07
-0.03,0.82,0.88
0.06,0.46,0.49
-0.19,0.91,0.38
-0.14,1.25,0.02
-0.11,0.92,0.27
-0.15,0.79,0.11
-0.08,0.80,0.61
-0.10,0.45,0.89
-0.02,0.36,0.97
0.03,-0.05,0.85
0.04,0.02,1.06
-0.10,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.04,1.01
0.04,0.08,1.04
-0.06,0.39,0.94
-0.07,0.71,0.65
-0.16,0.84,0.16
-0.12,0.90,0.00
